Timestamp,Value
12997,4
13001,2
13008,2049
13011,2052
13013,2054
13021,2053
13024,2050
13030,2
13033,4
13042,4
13043,4
13046,3
13047,0
13055,2050
13057,2051
13061,2051
13067,2050
13073,2049
13081,2048
13090,0
13099,1
13108,0
13117,2048
13125,2049
13133,2049
13137,2050
13146,2050
13152,2049
13153,1
13155,3
13158,4
13162,4
13169,3
13174,1
13182,2050
13190,2052
13197,2053
13198,2052
13207,2050
13211,0
13218,3
13227,5
13233,5
13235,3
13236,1
13244,2050
13249,2051
13254,2051
13263,2050
13269,2049
13273,0
13282,1
13287,1
13292,1
13293,0
13294,2048
13297,2048
13303,2048
13305,2048
13314,2048
13317,2048
13325,0
13327,1
13328,1
13330,2048
13338,2049
13341,2050
13346,2049
13348,1
13356,3
13358,3
13364,1
13368,2048
13371,2049
13375,2049
13383,2048
13385,0
13387,0
13389,0
13393,0
13401,2048
13402,2048
13408,2049
13417,2049
13426,2048
13431,2048
13436,2048
13438,2048
13446,2048
13451,0
13453,0
13458,0
13459,0
13463,0
13469,0
13476,0
13483,2048
13492,0
13496,1
13501,1
13504,1
13513,2048
13515,2049
13522,2050
13523,2050
13527,2049
13530,2048
13532,1
13539,3
13545,3
13554,1
13555,2049
13557,2050
13564,2051
13573,2050
13577,2049
13579,0
13585,2
13587,3
13595,3
13597,3
13598,2
13602,2048
13608,2051
13614,2052
13622,2051
13623,2050
13632,2049
13638,1
13641,2
13650,2
13657,3
13663,3
13669,1
13671,0
13675,2049
13682,2050
13691,2050
13695,2051
13697,2050
13703,2048
13706,2
13708,4
13709,4
13714,2
13716,2048
13725,2051
13728,2052
13737,2052
13739,2050
13740,1
13746,3
13751,3
13756,2
13761,0
13770,2049
13778,2049
13779,2049
13786,2049
13791,0
13795,0
13801,0
13804,2048
13813,2049
13821,2050
13825,2049
13834,1
13840,3
13842,4
13843,3
13849,2
13852,2049
13860,2051
13866,2052
13873,2051
13881,2049
13890,0
13896,2
13900,3
13905,3
13907,2
13908,2048
13910,2050
13913,2052
13919,2051
13922,2050
13926,2048
13928,0
13933,0
13934,2048
13942,2048
13945,1
13946,2
13951,3
13955,3
13960,2
13965,1
13974,2050
13976,2052
13979,2052
13986,2050
13994,0
13999,2
14001,2
14008,1
14017,0
14020,2048
14022,1
14028,2
14037,2
14038,1
14046,0
14053,2050
14056,2052
14064,2054
14067,2053
14073,2050
14081,2
14084,4
14090,6
14091,5
14096,3
14099,1
14102,2050
14104,2051
14111,2051
14118,2050
14119,2050
14127,2049
14133,2048
14135,0
14136,1
14138,2
14146,4
14154,4
14162,3
14164,1
14167,2049
14172,2050
14179,2050
14185,2051
14194,2051
14199,2051
14208,2051
14212,2050
14220,2048
14221,2
14229,5
14234,7
14238,6
14240,3
14249,2049
14251,2052
14252,2054
14258,2055
14259,2054
14268,2051
14277,0
14283,3
14286,4
14291,5
14295,5
14304,3
14306,0
14312,2050
14321,2052
14328,2052
14333,2050
14340,1
14346,2
14355,2
14363,2
14367,1
14372,2049
14373,2050
14376,2051
14377,2050
14384,2048
14385,1
14388,2
14391,1
14399,0
14401,2049
14409,2050
14413,2049
14422,0
14427,2
14430,3
14439,2
14444,1
14448,2050
14452,2051
14455,2052
14462,2051
14464,2048
14473,2
14481,4
14488,3
14497,1
14505,2049
14512,2049
14516,0
14521,1
14530,2048
14536,2049
14543,2050
14549,2050
14558,2049
14562,1
14565,3
14574,4
14575,2
14576,2048
14584,2051
14588,2053
14593,2054
14596,2052
14600,2049
14605,2
14612,5
14614,5
14620,5
14623,3
14631,0
14639,2050
14648,2052
14652,2053
14654,2052
14661,2050
14668,2048
14670,2
14678,4
14681,3
14686,2
14694,0
14702,2048
14706,2049
14711,2049
14717,2049
14725,2049
14726,2049
14728,2049
14733,2048
14737,0
14746,1
14753,1
14760,2
14763,1
14771,1
14776,0
14779,2048
14787,2049
14793,2049
14794,2049
14796,2049
14804,2050
14812,2050
14814,2049
14817,1
14825,3
14832,3
14837,3
14841,1
14846,2049
14851,2050
14854,2051
14861,2051
14862,2049
14871,1
14877,3
14884,2
14891,1
14893,1
14897,2
14903,2
14909,1
14914,2049
14918,2050
14926,2052
14934,2052
14939,2051
14945,2049
14949,0
14950,1
14955,3
14956,4
14964,4
14973,3
14978,0
14981,2051
14986,2053
14992,2053
14996,2051
15004,2049
15005,3
15006,5
15007,5
15011,3
15013,0
15014,2050
15017,2051
15021,2052
15026,2050
15033,0
15041,1
15049,1
15051,1
15059,1
15067,1
15076,0
15079,2049
15084,2050
15089,2051
15091,2051
15095,2049
15096,3
15102,5
15105,5
15107,3
15111,2049
15120,2051
15123,2052
15126,2052
15132,2052
15135,2050
15144,1
15153,5
15154,6
15159,4
15162,2048
15168,2052
15176,2054
15185,2053
15190,2049
15198,2
15202,4
15210,5
15218,3
15222,1
15229,2050
15234,2051
15241,2052
15242,2050
15243,2048
15252,1
15257,2
15259,2
15267,1
15268,1
15275,2048
15282,2050
15287,2050
15295,2049
15304,2049
15305,2049
15311,2048
15320,0
15323,1
15329,2
15332,2
15340,3
15343,2
15350,2048
15357,2051
15359,2053
15364,2052
15372,2049
15378,3
15379,5
15385,4
15391,2
15399,2049
15404,2051
15408,2051
15412,2050
15414,2049
15421,2048
15422,1
15429,2
15437,3
15441,2
15450,0
15458,2050
15465,2050
15474,2049
15478,0
15485,1
15490,2
15498,1
15501,2049
15507,2050
15515,2049
15522,0
15523,2
15530,1
15535,2048
15537,2050
15540,2050
15544,2049
15551,1
15557,2
15558,2
15567,2
15571,2048
15578,2049
15583,2050
15585,2050
15591,2050
15594,2049
15598,1
15599,2
15604,1
15605,2048
15606,2049
15614,2049
15618,1
15623,3
15629,3
15630,1
15636,2050
15642,2051
15646,2052
15650,2050
15658,2048
15660,1
15667,1
15669,1
15672,2
15681,3
15686,3
15692,1
15695,2049
15700,2051
15706,2052
15711,2052
15718,2051
15726,2049
15730,1
15739,2
15742,3
15747,3
15753,2
15757,1
15764,2048
15766,2050
15770,2051
15772,2050
15776,2049
15779,2048
15783,1
15784,1
15788,2
15794,2
15796,1
15797,2049
15800,2051
15804,2051
15808,2050
15815,0
15818,1
15826,1
15832,2
15838,2
15847,2
15852,2
15857,2
15865,1
15866,2049
15871,2051
15873,2052
15878,2051
15882,2049
15883,1
15890,1
15894,1
15901,1
15904,1
15913,1
15914,0
15922,2049
15926,2050
15932,2050
15937,2051
15939,2050
15945,2049
15954,2048
15959,2
15968,3
15972,3
15978,2
15983,1
15984,0
15987,0
15995,0
16001,0
16002,2048
16005,2049
16007,2050
16011,2050
16017,2049
16026,2049
16034,2048
16035,2048
16036,0
16044,2
16052,4
16057,5
16064,4
16073,1
16075,2052
16078,2055
16084,2056
16088,2054
16090,2049
16093,3
16100,6
16109,7
16112,6
16119,3
16122,2048
16131,2050
16134,2051
16143,2051
16144,2050
16151,2049
16160,2049
16163,2049
16170,2048
16171,1
16177,2
16179,3
16184,2
16186,2
16190,2
16196,2
16205,0
16206,2051
16214,2053
16216,2052
16218,2050
16224,1
16232,3
16241,4
16245,3
16251,1
16260,2049
16261,2051
16267,2051
16274,2051
16277,2050
16278,2049
16284,1
16289,3
16298,4
16304,3
16308,0
16314,2049
16318,2051
16324,2051
16332,2051
16341,2050
16346,1
16349,3
16350,3
16356,3
16365,3
16371,2
16376,2049
16382,2051
16383,2052
16392,2052
16401,2050
16405,2049
16414,0
16419,2
16427,3
16433,3
16441,2
16447,1
16449,1
16453,2048
16454,2049
16460,2049
16462,2049
16466,2049
16469,2049
16475,2049
16481,2050
16485,2049
16492,1
16495,2
16500,2
16504,1
16509,2048
16518,2050
16521,2050
16525,2049
16531,2
16533,3
16534,3
16539,1
16547,2049
16548,2051
16554,2051
16556,2051
16564,2049
16566,2
16571,4
16576,4
16581,3
16584,0
16587,2051
16589,2052
16593,2052
16600,2051
16603,2049
16610,2
16611,3
16619,3
16624,1
16625,1
16628,1
16631,2048
16633,2049
16641,2050
16642,2050
16649,2050
16651,2048
16653,2
16657,2
16664,2
16669,1
16675,2048
16683,2048
16685,2048
16694,2048
16695,2049
16700,2049
16705,2050
16708,2049
16709,0
16718,2
16722,2
16730,1
16733,2049
16740,2050
16747,2050
16755,2049
16757,1
16764,4
16766,5
16772,3
16774,2048
16775,2051
16782,2053
16786,2051
16795,2049
16796,2
16800,2
16806,2
16808,1
16811,1
16817,1
16825,1
16827,1
16833,2048
16840,2050
16847,2051
16849,2051
16854,2052
16859,2051
16864,2049
16865,2
16867,4
16876,6
16883,5
16892,2
16895,2049
16901,2052
16908,2051
16912,2049
16915,1
16922,1
16924,1
16929,1
16935,1
16936,0
16941,2048
16950,2049
16956,2049
16957,2049
16961,2049
16968,2049
16970,2049
16979,2049
16980,0
16987,2
16991,2
16994,1
16995,0
16999,0
17000,0
17004,2048
17007,2050
17015,2050
17021,2050
17029,2049
17034,1
17043,2
17052,2
17056,2
17060,1
17069,2048
17073,2049
17082,2048
17090,1
17092,1
17100,1
17107,0
17108,2049
17114,2049
17115,2049
17119,2049
17128,2049
17129,2049
17134,0
17142,1
17151,1
17159,1
17168,1
17174,1
17176,0
17180,2049
17183,2049
17188,2049
17189,2048
17193,0
17199,1
17207,1
17212,1
17219,0
17226,2049
17228,2049
17230,2049
17237,2048
17240,0
17243,1
17251,0
17258,2048
17260,2049
17268,2049
17275,2049
17277,2048
17278,0
17279,1
17283,2
17291,3
17300,3
17304,1
17306,2048
17314,2050
17319,2052
17327,2052
17336,2051
17339,2049
17345,1
17352,3
17358,4
17366,3
17373,1
17374,0
17380,2049
17382,2050
17387,2050
17388,2050
17397,2049
17399,0
17400,1
17407,1
17413,0
17418,2048
17421,0
17424,1
17428,2
17437,1
17438,2049
17445,2050
17449,2049
17450,2049
17457,2049
17465,2048
17466,2048
17473,0
17474,0
17480,0
17481,1
17487,2
17489,2
17492,1
17501,2049
17503,2051
17509,2052
17511,2051
17515,2050
17519,0
17523,2
17526,4
17531,3
17538,3
17541,1
17548,0
17551,2049
17553,2050
17560,2050
17565,2050
17566,2051
17567,2051
17569,2050
17573,2049
17576,1
17582,3
17586,5
17591,6
17595,5
17603,2
17606,2051
17610,2055
17613,2056
17622,2054
17629,2051
17630,1
17637,3
17641,5
17645,5
17648,3
17652,1
17656,0
17663,2048
17671,2049
17677,2049
17686,2049
17690,2051
17695,2052
17696,2052
17699,2050
17705,1
17706,3
17715,4
17718,4
17725,2
17730,1
17732,2048
17736,2048
17740,2048
17746,2048
17752,2049
17757,2051
17766,2052
17773,2052
17779,2049
17788,1
17795,3
17798,3
17801,4
17808,4
17814,3
17817,1
17820,2049
17824,2050
17827,2052
17830,2053
17836,2052
17845,2051
17854,2049
17863,2
17864,4
17868,6
17874,5
17877,2
17879,2049
17880,2052
17882,2053
17889,2052
17893,2050
17898,0
17903,2
17908,2
17912,2
17913,1
17920,1
17923,1
17924,1
17930,1
17936,0
17942,2048
17943,2049
17945,2050
17949,2049
17951,2049
17960,2048
17966,2048
17975,1
17977,1
17982,0
17987,2049
17989,2049
17992,2049
17996,1
18004,1
18006,1
18011,1
18016,1
18021,1
18024,1
18030,2048
18037,2050
18043,2051
18049,2051
18053,2050
18058,2049
18067,0
18074,2
18081,4
18086,3
18095,1
18102,2048
18103,2049
18112,2050
18117,2050
18125,2050
18130,2049
18138,1
18139,2
18141,2
18150,2
18156,0
18157,2049
18163,2050
18172,2050
18181,2050
18183,2048
18187,2
18191,4
18198,4
18207,3
18211,2048
18219,2051
18224,2053
18231,2052
18234,2051
18236,2049
18238,0
18239,1
18244,3
18252,3
18261,3
18270,3
18274,2
18280,2048
18288,2051
18291,2054
18293,2054
18298,2052
18305,0
18312,4
18319,6
18323,5
18331,2
18332,2050
18333,2052
18340,2052
18342,2050
18346,0
18352,2
18356,3
18363,2
18366,2048
18367,2051
18375,2052
18377,2051
18384,2049
18390,3
18393,4
18397,4
18403,2
18406,2048
18411,2050
18415,2050
18420,2050
18425,2050
18429,2050
18430,2049
18439,0
18445,1
18448,2048
18451,2049
18455,2048
18457,1
18459,3
18462,4
18469,3
18470,1
18478,2050
18485,2052
18491,2052
18499,2052
18500,2050
18506,2048
18511,1
18519,2
18523,4
18529,4
18530,3
18531,1
18534,2049
18540,2050
18541,2051
18544,2051
18547,2050
18549,2050
18558,2049
18563,1
18565,3
18573,4
18581,4
18585,2
18590,2048
18596,2049
18598,2050
18600,2050
18605,2050
18606,2050
18609,2049
18612,2048
18618,0
18621,1
18630,0
18639,0
18642,0
18649,1
18656,2
18659,1
18661,0
18667,2049
18673,2050
18682,2050
18684,2049
18688,0
18689,1
18698,1
18699,1
18700,0
18705,2049
18709,2049
18712,2050
18720,2049
18724,0
18733,1
18737,2
18744,2
18746,1
18749,1
18752,2049
18755,2050
18762,2051
18766,2051
18773,2050
18781,2049
18783,1
18786,3
18787,4
18788,4
18790,3
18794,1
18798,2049
18801,2050
18808,2052
18816,2053
18817,2052
18825,2051
18828,2048
18837,2
18840,4
18845,4
18849,4
18852,3
18857,2
18863,2049
18866,2051
18873,2053
18882,2052
18883,2050
18886,1
18887,2
18890,2
18898,1
18900,0
18903,0
18905,1
18914,1
18923,1
18925,2048
18934,2049
18942,2049
18948,2050
18952,2050
18957,2050
18966,2049
18971,2048
18980,2
18986,3
18993,4
18996,2
19004,0
19012,2050
19014,2051
19021,2052
19022,2050
19030,0
19033,2
19042,2
19049,0
19050,2050
19058,2049
19064,0
19066,2
19067,3
19073,2
19079,0
19087,2050
19093,2051
19101,2052
19105,2050
19110,1
19119,4
19122,4
19128,2
19137,2049
19143,2050
19149,2051
19155,2049
19156,0
19162,1
19164,2048
19170,2050
19175,2050
19176,2049
19183,0
19192,3
19196,4
19197,3
19201,1
19205,2050
19212,2051
19213,2050
19215,2049
19223,0
19228,1
19232,3
19238,3
19245,1
19247,2049
19252,2050
19255,2049
19257,2049
19262,2048
19271,2048
19280,2048
19288,2048
19296,2048
19303,0
19312,0
19317,0
19326,2048
19329,2049
19332,2048
19334,1
19338,1
19340,1
19343,0
19348,2048
19356,2049
19360,2049
19364,2049
19372,2049
19374,2048
19382,0
19391,1
19397,1
19405,1
19414,2048
19422,2050
19428,2050
19431,2050
19439,2048
19441,2
19448,3
19456,2
19460,1
19463,0
19464,2049
19467,2050
19475,2051
19481,2050
19489,2048
19496,1
19501,3
19508,3
19511,2
19519,0
19525,2049
19527,2051
19530,2051
19539,2049
19546,1
19553,1
19559,2048
19567,2050
19570,2049
19571,1
19580,2
19588,2
19596,2
19598,1
19603,1
19607,1
19614,0
19621,2050
19627,2052
19635,2053
19639,2052
19646,2050
19653,1
19655,3
19662,4
19664,5
19672,5
19680,4
19687,1
19690,2050
19692,2052
19693,2054
19699,2054
19702,2052
19705,2050
19711,1
19718,4
19726,5
19731,5
19733,3
19742,1
19746,2049
19753,2051
19759,2053
19766,2052
19769,2051
19776,0
19780,3
19787,3
19795,2
19799,2048
19808,2049
19816,2049
19822,1
19831,3
19836,2
19842,2048
19845,2051
19846,2052
19848,2051
19857,2049
19864,1
19871,1
19879,0
19886,0
19888,1
19897,1
19903,2
19905,3
19906,2
19911,0
19917,2050
19924,2052
19925,2053
19934,2052
19936,2049
19938,2
19945,4
19949,3
19951,1
19956,2048
19958,0
19967,2
19973,2
19981,0
19987,2050
19988,2051
19991,2051
19992,2051
19994,2049
20000,1
20006,3
20014,2
20020,1
20023,2048
20027,2049
20036,2048
20040,1
20042,2
20051,2
20055,0
20059,2050
20064,2052
20071,2052
20074,2050
20079,1
20080,3
20088,4
20089,3
20093,1
20094,2049
20100,2050
20103,2050
20105,2049
20106,2048
20108,2048
20112,2049
20113,2049
20117,0
20126,2
20130,4
20138,4
20140,2
20147,2049
20153,2052
20161,2054
20166,2054
20170,2052
20171,1
20173,5
20176,7
20184,7
20189,4
20192,2049
20193,2054
20197,2056
20201,2055
20205,2050
20213,2
20219,4
20224,4
20230,4
20233,4
20239,3
20244,1
20252,2050
20255,2053
20262,2054
20266,2053
20273,2049
20274,2
20279,5
20282,5
20291,3
20297,1
20304,2049
20307,2050
20314,2050
20319,2049
20326,0
20332,0
20338,2048
20340,2049
20349,2050
20355,2050
20364,2049
20372,2049
20380,2048
20387,2048
20394,1
20397,2
20403,4
20409,4
20418,3
20426,1
20430,2049
20433,2051
20441,2050
20447,2049
20453,2048
20461,2048
20463,2048
20469,2048
20476,2048
20482,2049
20484,2049
20490,2049
20498,2049
20499,0
20504,1
20509,2
20512,1
20519,2049
20520,2049
20526,2048
20531,1
20538,2
20541,1
20548,2049
20557,2050
20562,2050
20567,2048
20575,2
20580,3
20584,2
20590,1
20598,2049
20605,2049
20612,2050
20619,2050
20627,2050
20630,2049
20633,0
20637,1
20640,3
20642,4
20649,3
20658,1
20663,2050
20669,2051
20676,2051
20682,2050
20688,2049
20689,2049
20696,2049
20704,2048
20706,0
20711,1
20718,2
20724,2
20730,2
20734,2
20739,1
20746,0
20747,2050
20749,2051
20751,2051
20755,2049
20764,1
20773,2
20781,2
20784,1
20785,2048
20789,2050
20795,2050
20796,2050
20800,2049
20809,0
20816,1
20822,2
20825,2
20828,1
20833,2048
20836,2049
20844,2048
20850,0
20852,2048
20856,2050
20865,2051
20874,2050
20879,2049
20881,1
20888,3
20889,4
20894,3
20896,1
20904,2049
20909,2049
20915,2049
20919,0
20928,1
20936,2048
20939,2050
20945,2051
20947,2051
20948,2049
20950,1
20956,2
20963,3
20968,3
20970,2
20977,1
20980,2049
20984,2051
20989,2052
20996,2051
21000,2049
21001,2
21004,3
21012,2
21017,0
21021,2050
21024,2049
21033,1
21035,3
21042,3
21043,1
21047,2050
21053,2051
21059,2051
21068,2050
21072,0
21079,2
21083,2
21090,2
21094,2
21100,1
21105,0
21108,2050
21112,2051
21118,2051
21122,2050
21129,2049
21134,0
21139,0
21144,0
21146,1
21154,3
21162,3
21168,2
21170,0
21179,2049
21183,2049
21188,2049
21196,2050
21203,2051
21209,2050
21212,0
21218,2
21226,3
21227,2
21231,1
21238,0
21246,2048
21249,2049
21254,2050
21256,2051
21259,2051
21268,2051
21277,2050
21286,0
21295,3
21296,5
21303,5
21304,3
21306,2048
21308,2050
21316,2051
21321,2051
21330,2049
21333,0
21341,0
21348,2049
21355,2050
21364,2049
21373,1
21376,3
21377,4
21386,3
21394,1
21398,2049
21405,2050
21410,2051
21413,2051
21422,2051
21429,2049
21433,2
21441,2
21447,2
21456,1
21458,2048
21461,2049
21464,2049
21466,1
21470,2
21479,2
21488,0
21490,2050
21495,2051
21502,2051
21506,2048
21509,2
21514,2
21520,2048
21525,2051
21526,2051
21531,2049
21532,2
21540,5
21549,7
21556,5
21565,2
21574,2051
21581,2055
21589,2057
21594,2056
21601,2052
21603,2
21606,8
21608,11
21610,9
21619,3
21622,2051
21626,2055
21634,2055
21638,2053
21639,2049
21648,1
21652,1
21653,1
21658,0
21666,0
21673,1
21679,2
21680,2
21681,2
21685,1
21690,2048
21697,2050
21702,2050
21707,2050
21710,0
21718,1
21725,2
21728,1
21731,2049
21732,2052
21733,2053
21738,2052
21746,0
21750,5
21755,9
21756,9
21760,4
21763,2050
21771,2055
21773,2057
21780,2056
21783,2053
21790,2049
21798,4
21806,6
21809,6
21810,4
21817,2
21818,2048
21826,2050
21834,2051
21835,2051
21840,2049
21846,0
21847,1
21852,1
21860,1
21865,1
21866,1
21872,1
21881,0
21884,2050
21892,2051
21893,2051
21896,2050
21897,2048
21906,1
21912,2
21920,2
21925,1
21933,1
21939,2048
21948,2050
21953,2051
21961,2052
21963,2050
21970,0
21975,2
21976,4
21980,5
21983,5
21986,2
21990,2050
21993,2053
21995,2053
22004,2051
22012,2049
22021,0
22030,1
22039,2
22047,2
22056,3
22058,3
22066,2
22072,0
22073,2050
22081,2052
22086,2052
22095,2051
22102,2050
22107,2049
22112,2
22119,4
22120,5
22128,3
22136,0
22142,2050
22145,2051
22154,2049
22158,2048
22160,2049
22164,2050
22173,2051
22178,2051
22181,0
22185,4
22188,7
22191,7
22192,3
22196,2049
22197,2052
22204,2052
22212,2051
22217,2050
22222,2049
22223,2049
22231,2050
22240,2050
22242,0
22250,4
22259,6
22262,5
22266,2
22268,2049
22270,2051
22278,2052
22282,2051
22291,2050
22296,2049
22303,2048
22305,2049
22311,2048
22317,1
22321,2
22322,3
22331,2
22340,2048
22348,2050
22356,2050
22358,2049
22361,1
22370,3
22377,2
22383,2048
22391,2051
22395,2053
22397,2052
22404,2049
22411,2
22412,5
22419,5
22426,3
22433,1
22437,2050
22441,2051
22450,2052
22452,2051
22457,2050
22458,1
22459,3
22465,3
22472,2
22480,2049
22483,2051
22490,2051
22496,2050
22502,1
22505,3
22506,3
22513,2
22520,1
22521,2049
22524,2050
22533,2051
22540,2050
22542,2048
22543,1
22546,1
22548,0
22557,0
22560,1
22568,2
22572,3
22581,3
22584,0
22587,2050
22595,2053
22599,2053
22605,2052
22609,2050
22615,1
22619,2
22624,3
22633,3
22634,3
22639,3
22641,2
22645,0
22648,2050
22657,2052
22666,2053
22667,2052
22670,2050
22672,2
22673,5
22678,5
22685,5
22689,3
22691,1
22695,2050
22701,2053
22710,2054
22716,2053
22721,2050
22722,2048
22730,2
22734,3
22736,4
22738,5
22742,3
22751,0
22753,2050
22757,2052
22763,2052
22768,2050
22771,0
22778,2
22787,3
22795,2
22800,2049
22805,2051
22810,2052
22817,2050
22820,2
22824,5
22826,7
22830,5
22831,0
22832,2054
22833,2058
22841,2057
22846,2053
22850,2
22856,8
22858,10
22865,8
22869,4
22870,2049
22878,2053
22881,2054
22884,2054
22891,2053
22896,2051
22898,2048
22907,3
22909,5
22914,5
22923,5
22925,4
22927,2
22929,2048
22932,2052
22937,2054
22946,2054
22949,2052
22951,2049
22957,2
22964,3
22970,3
22976,3
22978,2
22984,1
22987,0
22994,1
22995,1
23004,2049
23011,2051
23014,2053
23021,2052
23022,2050
23028,1
23032,4
23040,6
23046,5
23052,3
23059,2048
23062,2051
23065,2052
23068,2051
23071,2049
23074,0
23082,1
23085,1
23086,1
23087,1
23096,0
23104,2048
23110,2048
23114,0
23120,0
23125,0
23127,2048
23129,2049
23130,2050
23132,2050
23137,2049
23144,0
23147,2
23154,2
23158,2
23166,1
23169,0
23171,0
23177,1
23182,1
23185,2048
23186,2050
23187,2052
23192,2053
23196,2051
23202,1
23203,4
23210,6
23215,6
23217,3
23225,2049
23231,2051
23232,2050
23240,2049
23249,2049
23256,2050
23263,2051
23272,2050
23281,2048
23289,1
23298,3
23301,4
23310,4
23317,2
23323,2049
23330,2051
23336,2052
23342,2051
23347,2051
23351,2049
23357,0
23360,2
23362,4
23366,4
23370,2
23377,2049
23378,2051
23381,2051
23382,2051
23383,2049
23392,1
23393,2
23397,3
23401,4
23405,3
23413,2
23418,2049
23425,2051
23427,2052
23429,2052
23434,2050
23443,2048
23450,2
23451,3
23456,2
23464,2048
23467,2050
23468,2050
23473,2050
23480,2048
23484,1
23492,2
23497,2
23503,1
23506,0
23512,2049
23514,2050
23523,2050
23526,2050
23531,2050
23534,2049
23537,1
23543,2
23545,4
23554,5
23556,4
23559,0
23568,2052
23572,2055
23578,2055
23579,2052
23583,2
23591,6
23600,6
23602,5
23605,1
23609,2050
23614,2052
23623,2051
23625,2049
23633,1
23637,1
23641,2048
23642,2050
23651,2049
23652,1
23654,3
23658,3
23665,1
23671,2050
23679,2052
23682,2052
23686,2050
23690,2
23696,5
23704,7
23713,5
23714,0
23721,2052
23727,2055
23732,2055
23735,2052
23741,0
23748,4
23749,6
23750,6
23758,3
23765,2048
23766,2051
23772,2053
23776,2052
23777,2050
23781,0
23786,1
23793,1
23796,1
23801,1
23807,2
23811,2
23820,1
23825,2049
23828,2051
23837,2051
23846,2050
23851,1
23858,2
23859,1
23866,2048
23873,2049
23878,2049
23883,1
23885,2
23893,3
23898,2
23899,0
23902,2050
23907,2050
23915,2050
23924,2050
23932,2049
23941,0
23946,1
23948,1
23952,1
23954,1
23957,0
23959,2048
23965,2049
23971,2048
23976,2048
23977,2049
23978,2050
23987,2050
23988,2048
23989,1
23996,2
24005,2
24009,1
24010,0
24011,0
24015,0
24022,2048
24027,2048
24032,2049
24039,2050
24046,2050
24048,2049
24049,0
24051,1
24053,1
24059,1
24067,1
24074,1
24083,2
24087,1
24092,2048
24100,2049
24102,2050
24105,2050
24107,2050
24111,2049
24119,0
24123,0
24126,2048
24134,2048
24142,0
24144,1
24152,1
24160,2048
24169,2049
24176,2049
24177,0
24180,1
24188,1
24195,1
24202,0
24208,2048
24211,2048
24219,0
24221,1
24229,1
24235,0
24243,2048
24249,2049
24255,2050
24260,2049
24262,2
24270,4
24273,3
24278,1
24279,2050
24282,2052
24284,2053
24291,2052
24299,2050
24303,1
24309,2
24313,3
24315,2
24324,1
24332,2048
24334,0
24339,1
24342,2
24351,1
24359,2049
24366,2051
24367,2051
24370,2050
24373,0
24374,1
24382,1
24391,2
24399,3
24401,3
24402,2
24407,2049
24414,2051
24419,2052
24425,2052
24431,2051
24437,2049
24441,1
24449,3
24452,3
24453,2
24456,2049
24464,2050
24469,2049
24477,1
24480,3
24486,3
24490,0
24499,2051
24503,2052
24512,2051
24514,2049
24521,1
24523,3
24528,4
24537,3
24542,1
24546,2049
24551,2050
24552,2050
24558,2049
24561,0
24563,0
24572,2049
24576,2050
24583,2050
24585,2048
24592,1
24595,2
24598,3
24607,2
24612,1
24620,2050
24625,2051
24633,2050
24641,2049
24643,0
24650,0
24652,0
24656,0
24661,1
24670,1
24672,1
24675,1
24681,1
24686,0
24693,2049
24695,2049
24701,2049
24709,2049
24712,2049
24714,2050
24723,2050
24728,2049
24731,0
24736,2
24739,4
24742,4
24747,2
24748,2049
24753,2051
24759,2051
24767,2050
24770,0
24773,1
24782,1
24791,1
24798,0
24807,1
24814,2
24817,2
24826,1
24829,2049
24833,2050
24837,2051
24840,2051
24844,2051
24846,2049
24852,1
24857,3
24858,4
24864,4
24870,3
24877,2
24886,2049
24890,2053
24896,2055
24898,2053
24905,2049
24911,2
24918,4
24919,5
24922,4
24931,3
24939,1
24941,2050
24945,2052
24949,2052
24951,2051
24960,2050
24965,2048
24968,1
24973,2
24976,2
24979,2
